publication_number,title,abstract,Lemmatized-Abstract,sub_classes,sub_class,topics,prob,query_publication_numbers,query_class_codes,query_abstract,query_predicted_topics,query_codes_G16H,exact_match_code,count_exact_match_top50,RFR
US2020126137A1,Pre-service client navigation,"Aspects include a pre-service optimization system that provides timely and accurate estimate information to clients. Responsive to an indication of an order for a service, the system may generate an estimate of service costs, including the client responsibility amount, generate an elasticity estimate corresponding to the estimate including an indication of how likely the estimate is to change, a range within which the estimate is likely to change, and information about trigger points that affect the possible variability of the estimate. The system may push a notification to the client that includes a link to access the estimate and elasticity estimate. The notification may be delivered to the client in real time or near-real time as the estimate is generated. The system may further provide a user interface via which the client can access the estimate and elasticity estimate, and to access scheduling, payment, and financial assistance functionalities.",aspect include preservice optimization system provides timely accurate estimate information client responsive indication order service system generate estimate service cost including client responsibility amount generate elasticity estimate corresponding estimate including indication likely estimate change range estimate likely change information trigger point affect possible variability estimate system push notification client includes link access estimate elasticity estimate notification delivered client real time nearreal time estimate generated system provide user interface client access estimate elasticity estimate access scheduling payment financial assistance functionality,"['G16H40/00', 'G16H10/60']","['G16H', 'G16H']",43,1.0,US20230238130A1,"A61B5/14551,A61,A61B5/0295,A61B5/6829,G,A61B5/7221,A61B5/14532,G16H40/00,A61B5/14546,G16H40/60,A61B5/68,A61B2562/08,H,A61B1/00,A61B2562/221,A61B5/7475,A61B2562/18,A61B5/746,A61B5/7405,H05K,G16H40/67,A61B,Y10,A61B5/6813,Y,A61B2562/185,G16H10/40,A61B5/6826,A61B5/02,A61B5/0002,A61B5/1455,A61B5/6832,A,A61B5/7235,A61B5/6801,A61B5/7278,G16H,A61B5/026,A61B5/742,A61B2562/22,A61B5/024,G16,A61B5/02416,A61B5/683,A61B5/0015,A61B5/6825,Y10S,A61B5/1495,A61B5/72,A61B5/0261,A61B2562/085,A61B2562/222,A61B5/7275,A61B5/00,A61B5/145,A61B5/74,G16H10/00,H05K999/99,A61B5/7246,Y10S439/909,A61B5/14552,A61B5/6838,A61B5/6815,A61B5/7271,H05K999/00,A61B5/02427,A61B5/0205,Y10S439/00,A61B5/0022,A61B5/6814,A61B2562/00,H05","A physiological sensor has light emitting sources, each activated by addressing at least one row and at least one column of an electrical grid. The light emitting sources are capable of transmitting light of multiple wavelengths and a detector is responsive to the transmitted light after attenuation by body tissue.",[43],"G16H40/00,G16H40/60,G16H40/67,G16H10/40,G16H,G16H10/00",G16H40/00,11,1.0
US2014148677A1,System for providing an electrical activity map using optical shape sensing,"The invention relates to a system ( 1 ) for providing an electrical activity map of the heart by means of electrical signals acquired by a plurality of surface electrodes ( 9 ). A surface electrodes positions determination unit ( 4, 6, 13 ) determines positions of the plurality of surface electrodes by means of optical shape sensing localization. The optical shape sensing element may comprise a wand ( 4 ), or alternatively an optical shape sensing fiber embedded in the vest comprising the surface electrodes. The position of a cardiac structure may be determined using ultrasound. An electrical activity map determination unit ( 16 ) determines the electrical activity map at the cardiac structure based on the measured electrical signals, the determined positions of the plurality of electrodes and the position of the cardiac structure, in particular, of the epicardial surface. Since optical shape sensing is used for determining the positions of the plurality of surface electrodes and not, for instance, x-rays, the electrical activity map can be determined, without necessarily applying an x-ray radiation dose.",invention relates system providing electrical activity map heart mean electrical signal acquired plurality surface electrode surface electrode position determination unit determines position plurality surface electrode mean optical shape sensing localization optical shape sensing element comprise wand alternatively optical shape sensing fiber embedded vest comprising surface electrode position cardiac structure determined ultrasound electrical activity map determination unit determines electrical activity map cardiac structure based measured electrical signal determined position plurality electrode position cardiac structure particular epicardial surface optical shape sensing determining position plurality surface electrode instance xrays electrical activity map determined necessarily applying xray radiation dose,"['A61B5/00', 'G16H30/40']","['A61B', 'G16H']",43,1.0,US20230238130A1,"A61B5/14551,A61,A61B5/0295,A61B5/6829,G,A61B5/7221,A61B5/14532,G16H40/00,A61B5/14546,G16H40/60,A61B5/68,A61B2562/08,H,A61B1/00,A61B2562/221,A61B5/7475,A61B2562/18,A61B5/746,A61B5/7405,H05K,G16H40/67,A61B,Y10,A61B5/6813,Y,A61B2562/185,G16H10/40,A61B5/6826,A61B5/02,A61B5/0002,A61B5/1455,A61B5/6832,A,A61B5/7235,A61B5/6801,A61B5/7278,G16H,A61B5/026,A61B5/742,A61B2562/22,A61B5/024,G16,A61B5/02416,A61B5/683,A61B5/0015,A61B5/6825,Y10S,A61B5/1495,A61B5/72,A61B5/0261,A61B2562/085,A61B2562/222,A61B5/7275,A61B5/00,A61B5/145,A61B5/74,G16H10/00,H05K999/99,A61B5/7246,Y10S439/909,A61B5/14552,A61B5/6838,A61B5/6815,A61B5/7271,H05K999/00,A61B5/02427,A61B5/0205,Y10S439/00,A61B5/0022,A61B5/6814,A61B2562/00,H05","A physiological sensor has light emitting sources, each activated by addressing at least one row and at least one column of an electrical grid. The light emitting sources are capable of transmitting light of multiple wavelengths and a detector is responsive to the transmitted light after attenuation by body tissue.",[43],"G16H40/00,G16H40/60,G16H40/67,G16H10/40,G16H,G16H10/00",,11,1.0
US2022330837A1,Process and device for determining a respiratory and/or cardiogenic signal,"A process and signal processing unit ( 5 ) determine a cardiogenic signal (Sig kar,est ) or a respiratory signal (Sig res,est ) from a sum signal (Sig Sum ), resulting from a superimposition of cardiac activity and breathing of a patient (P). A signal estimating unit ( 6 ), which yields a shape parameter as a value of a transmission channel parameter (LF), is generated during a training phase. A sample with a sample element per heartbeat is used. During a use phase, the transmission channel parameter is measured for each heartbeat, a shape parameter value is calculated by the application of the signal estimating unit and is used to calculate an estimated cardiogenic signal segment (Sig Hz,kar.LF ) or an estimated respiratory signal segment. The cardiogenic signal segments are combined into the cardiogenic signal or the respiratory signal segments are combined into the respiratory signal or the cardiogenic signal segments are subtracted from the sum signal.",process signal processing unit determine cardiogenic signal sig karest respiratory signal sig resest sum signal sig sum resulting superimposition cardiac activity breathing patient p signal estimating unit yield shape parameter value transmission channel parameter lf generated training phase sample sample element heartbeat phase transmission channel parameter measured heartbeat shape parameter value calculated application signal estimating unit calculate estimated cardiogenic signal segment sig hzkarlf estimated respiratory signal segment cardiogenic signal segment combined cardiogenic signal respiratory signal segment combined respiratory signal cardiogenic signal segment subtracted sum signal,"['A61B5/0205', 'G16H50/50']","['A61B', 'G16H']",43,1.0,US20230238130A1,"A61B5/14551,A61,A61B5/0295,A61B5/6829,G,A61B5/7221,A61B5/14532,G16H40/00,A61B5/14546,G16H40/60,A61B5/68,A61B2562/08,H,A61B1/00,A61B2562/221,A61B5/7475,A61B2562/18,A61B5/746,A61B5/7405,H05K,G16H40/67,A61B,Y10,A61B5/6813,Y,A61B2562/185,G16H10/40,A61B5/6826,A61B5/02,A61B5/0002,A61B5/1455,A61B5/6832,A,A61B5/7235,A61B5/6801,A61B5/7278,G16H,A61B5/026,A61B5/742,A61B2562/22,A61B5/024,G16,A61B5/02416,A61B5/683,A61B5/0015,A61B5/6825,Y10S,A61B5/1495,A61B5/72,A61B5/0261,A61B2562/085,A61B2562/222,A61B5/7275,A61B5/00,A61B5/145,A61B5/74,G16H10/00,H05K999/99,A61B5/7246,Y10S439/909,A61B5/14552,A61B5/6838,A61B5/6815,A61B5/7271,H05K999/00,A61B5/02427,A61B5/0205,Y10S439/00,A61B5/0022,A61B5/6814,A61B2562/00,H05","A physiological sensor has light emitting sources, each activated by addressing at least one row and at least one column of an electrical grid. The light emitting sources are capable of transmitting light of multiple wavelengths and a detector is responsive to the transmitted light after attenuation by body tissue.",[43],"G16H40/00,G16H40/60,G16H40/67,G16H10/40,G16H,G16H10/00",,11,1.0
US2022304604A1,"Method, device and system for treatment of adhd",A system used by a child diagnosed with ADHD and including a wearable device equipped with motion sensors and optionally a location or GPS tracker as a safety feature and using cloud based technology to facilitate the transfer of information among users. Motion data is used for two main purposes: 1) to objectively measure hyperactivity levels on specific metrics and optionally to detect presence or absence of aggression; and 2) to track the child&#39;s sleep-wake patterns (given a high percentage of children with ADHD are known to have sleep disorders). Behavior feedback is provided in real time based on the data obtained. Additional sensors may also be used to aid the assessment of child&#39;s behavioral functioning and sleep-wake patterns.,system child diagnosed adhd including wearable device equipped motion sensor optionally location gps tracker safety feature cloud based technology facilitate transfer information user motion data two main purpose objectively measure hyperactivity level specific metric optionally detect presence absence aggression track child sleepwake pattern given high percentage child adhd known sleep disorder behavior feedback provided real time based data obtained additional sensor aid assessment child behavioral functioning sleepwake pattern,"['A61B5/16', 'G16H40/67']","['A61B', 'G16H']",43,1.0,US20230238130A1,"A61B5/14551,A61,A61B5/0295,A61B5/6829,G,A61B5/7221,A61B5/14532,G16H40/00,A61B5/14546,G16H40/60,A61B5/68,A61B2562/08,H,A61B1/00,A61B2562/221,A61B5/7475,A61B2562/18,A61B5/746,A61B5/7405,H05K,G16H40/67,A61B,Y10,A61B5/6813,Y,A61B2562/185,G16H10/40,A61B5/6826,A61B5/02,A61B5/0002,A61B5/1455,A61B5/6832,A,A61B5/7235,A61B5/6801,A61B5/7278,G16H,A61B5/026,A61B5/742,A61B2562/22,A61B5/024,G16,A61B5/02416,A61B5/683,A61B5/0015,A61B5/6825,Y10S,A61B5/1495,A61B5/72,A61B5/0261,A61B2562/085,A61B2562/222,A61B5/7275,A61B5/00,A61B5/145,A61B5/74,G16H10/00,H05K999/99,A61B5/7246,Y10S439/909,A61B5/14552,A61B5/6838,A61B5/6815,A61B5/7271,H05K999/00,A61B5/02427,A61B5/0205,Y10S439/00,A61B5/0022,A61B5/6814,A61B2562/00,H05","A physiological sensor has light emitting sources, each activated by addressing at least one row and at least one column of an electrical grid. The light emitting sources are capable of transmitting light of multiple wavelengths and a detector is responsive to the transmitted light after attenuation by body tissue.",[43],"G16H40/00,G16H40/60,G16H40/67,G16H10/40,G16H,G16H10/00",G16H40/67,11,1.0
US2022249019A1,"Low back pain analysis device, low back pain analysis method, and program","According to an aspect of the invention, there is provided a low back pain analysis device comprising: a processor; and a storage medium having computer program instructions stored thereon, wherein the computer program instructions, when executed by the processor, perform processing of: obtaining a relationship between a result of a pattern and a low back pain, using the result of the pattern obtained by classifying gravity center movement data acquired by a sensor, which is attached to furniture and acquires the gravity center movement data for a sitting period including a period for which a person is sitting on the furniture, using clustering.",according aspect invention provided low back pain analysis device comprising processor storage medium computer program instruction stored wherein computer program instruction executed processor perform processing obtaining relationship result pattern low back pain result pattern obtained classifying gravity center movement data acquired sensor attached furniture acquires gravity center movement data sitting period including period person sitting furniture clustering,"['G16H50/20', 'G16H50/20']","['G16H', 'G16H']",43,1.0,US20230238130A1,"A61B5/14551,A61,A61B5/0295,A61B5/6829,G,A61B5/7221,A61B5/14532,G16H40/00,A61B5/14546,G16H40/60,A61B5/68,A61B2562/08,H,A61B1/00,A61B2562/221,A61B5/7475,A61B2562/18,A61B5/746,A61B5/7405,H05K,G16H40/67,A61B,Y10,A61B5/6813,Y,A61B2562/185,G16H10/40,A61B5/6826,A61B5/02,A61B5/0002,A61B5/1455,A61B5/6832,A,A61B5/7235,A61B5/6801,A61B5/7278,G16H,A61B5/026,A61B5/742,A61B2562/22,A61B5/024,G16,A61B5/02416,A61B5/683,A61B5/0015,A61B5/6825,Y10S,A61B5/1495,A61B5/72,A61B5/0261,A61B2562/085,A61B2562/222,A61B5/7275,A61B5/00,A61B5/145,A61B5/74,G16H10/00,H05K999/99,A61B5/7246,Y10S439/909,A61B5/14552,A61B5/6838,A61B5/6815,A61B5/7271,H05K999/00,A61B5/02427,A61B5/0205,Y10S439/00,A61B5/0022,A61B5/6814,A61B2562/00,H05","A physiological sensor has light emitting sources, each activated by addressing at least one row and at least one column of an electrical grid. The light emitting sources are capable of transmitting light of multiple wavelengths and a detector is responsive to the transmitted light after attenuation by body tissue.",[43],"G16H40/00,G16H40/60,G16H40/67,G16H10/40,G16H,G16H10/00",,11,1.0
US2022202365A1,Systems and methods of monitoring foot performance using a therapy boot,"A motion analytics system has a therapy boot, a camera for capturing motion of the therapy boot, and an external computing device communicatively coupled to the camera and the therapy boot. The therapy boot includes a foot portion, a shank portion, and a sole portion. The shank portion is disposed adjacently above the foot portion. The sole portion is disposed under the foot portion and includes sensors configured to detect motion of a user&#39;s foot. The external computing device receives motion data from the sensors and performs a data analytics method. The method includes organizing the received data; filtering at least a portion of the organized data through a frequency-based signal processing filter to remove background noise and interference therefrom; determining analytical data associated with one or more foot factors based on the filtered data; and categorizing the determined analytical data to provide context and insight about the user&#39;s motion.",motion analytics system therapy boot camera capturing motion therapy boot external computing device communicatively coupled camera therapy boot therapy boot includes foot portion shank portion sole portion shank portion disposed adjacently foot portion sole portion disposed foot portion includes sensor configured detect motion user foot external computing device receives motion data sensor performs data analytics method method includes organizing received data filtering portion organized data frequencybased signal processing filter remove background noise interference determining analytical data associated one foot factor based filtered data categorizing determined analytical data provide context insight user motion,"['G16H20/30', 'A61B5/0077']","['G16H', 'A61B']",43,1.0,US20230238130A1,"A61B5/14551,A61,A61B5/0295,A61B5/6829,G,A61B5/7221,A61B5/14532,G16H40/00,A61B5/14546,G16H40/60,A61B5/68,A61B2562/08,H,A61B1/00,A61B2562/221,A61B5/7475,A61B2562/18,A61B5/746,A61B5/7405,H05K,G16H40/67,A61B,Y10,A61B5/6813,Y,A61B2562/185,G16H10/40,A61B5/6826,A61B5/02,A61B5/0002,A61B5/1455,A61B5/6832,A,A61B5/7235,A61B5/6801,A61B5/7278,G16H,A61B5/026,A61B5/742,A61B2562/22,A61B5/024,G16,A61B5/02416,A61B5/683,A61B5/0015,A61B5/6825,Y10S,A61B5/1495,A61B5/72,A61B5/0261,A61B2562/085,A61B2562/222,A61B5/7275,A61B5/00,A61B5/145,A61B5/74,G16H10/00,H05K999/99,A61B5/7246,Y10S439/909,A61B5/14552,A61B5/6838,A61B5/6815,A61B5/7271,H05K999/00,A61B5/02427,A61B5/0205,Y10S439/00,A61B5/0022,A61B5/6814,A61B2562/00,H05","A physiological sensor has light emitting sources, each activated by addressing at least one row and at least one column of an electrical grid. The light emitting sources are capable of transmitting light of multiple wavelengths and a detector is responsive to the transmitted light after attenuation by body tissue.",[43],"G16H40/00,G16H40/60,G16H40/67,G16H10/40,G16H,G16H10/00",,11,1.0
US2022172833A1,Health System and Apparatus and Method of Use Thereof,"A system for collecting user data, said user data being a physical or physiological measurement from the user, said user data collected by an electronic device, characterised in that the electronic device measures and/or records any one, or any combination of, hand measurements, wrist measurements and/or arm measurements.",system collecting user data user data physical physiological measurement user user data collected electronic device characterised electronic device measure andor record one combination hand measurement wrist measurement andor arm measurement,"['G16H40/63', 'G16H80/00']","['G16H', 'G16H']",43,1.0,US20230238130A1,"A61B5/14551,A61,A61B5/0295,A61B5/6829,G,A61B5/7221,A61B5/14532,G16H40/00,A61B5/14546,G16H40/60,A61B5/68,A61B2562/08,H,A61B1/00,A61B2562/221,A61B5/7475,A61B2562/18,A61B5/746,A61B5/7405,H05K,G16H40/67,A61B,Y10,A61B5/6813,Y,A61B2562/185,G16H10/40,A61B5/6826,A61B5/02,A61B5/0002,A61B5/1455,A61B5/6832,A,A61B5/7235,A61B5/6801,A61B5/7278,G16H,A61B5/026,A61B5/742,A61B2562/22,A61B5/024,G16,A61B5/02416,A61B5/683,A61B5/0015,A61B5/6825,Y10S,A61B5/1495,A61B5/72,A61B5/0261,A61B2562/085,A61B2562/222,A61B5/7275,A61B5/00,A61B5/145,A61B5/74,G16H10/00,H05K999/99,A61B5/7246,Y10S439/909,A61B5/14552,A61B5/6838,A61B5/6815,A61B5/7271,H05K999/00,A61B5/02427,A61B5/0205,Y10S439/00,A61B5/0022,A61B5/6814,A61B2562/00,H05","A physiological sensor has light emitting sources, each activated by addressing at least one row and at least one column of an electrical grid. The light emitting sources are capable of transmitting light of multiple wavelengths and a detector is responsive to the transmitted light after attenuation by body tissue.",[43],"G16H40/00,G16H40/60,G16H40/67,G16H10/40,G16H,G16H10/00",,11,1.0
US2022168135A1,Multi-function heated garment capable of performing multidirectional physical therapy,"A multi-function heated garment capable of performing multidirectional physical therapy includes a garment body, a hood, a heating control device, a quick charge source, and a heating load. The heating load includes at least one first carbon fiber heating sheet and a second carbon fiber heating sheet arranged inside the garment body and the hood, respectively. Second electrically conductive buttons provided on the garment body are buckled and electrically connected to first electrically conductive buttons provided on the hood. The hood can be connected or disconnected as required. The carbon fiber heating sheets share the quick charge source and the heating control device. It is safe and convenient to use. It can perform multi-directional heating and infrared physical therapy on various parts of the human body.",multifunction heated garment capable performing multidirectional physical therapy includes garment body hood heating control device quick charge source heating load heating load includes one first carbon fiber heating sheet second carbon fiber heating sheet arranged inside garment body hood respectively second electrically conductive button provided garment body buckled electrically connected first electrically conductive button provided hood hood connected disconnected required carbon fiber heating sheet share quick charge source heating control device safe convenient perform multidirectional heating infrared physical therapy various part human body,"['G16H20/30', 'G16H20/30']","['G16H', 'G16H']",43,1.0,US20230238130A1,"A61B5/14551,A61,A61B5/0295,A61B5/6829,G,A61B5/7221,A61B5/14532,G16H40/00,A61B5/14546,G16H40/60,A61B5/68,A61B2562/08,H,A61B1/00,A61B2562/221,A61B5/7475,A61B2562/18,A61B5/746,A61B5/7405,H05K,G16H40/67,A61B,Y10,A61B5/6813,Y,A61B2562/185,G16H10/40,A61B5/6826,A61B5/02,A61B5/0002,A61B5/1455,A61B5/6832,A,A61B5/7235,A61B5/6801,A61B5/7278,G16H,A61B5/026,A61B5/742,A61B2562/22,A61B5/024,G16,A61B5/02416,A61B5/683,A61B5/0015,A61B5/6825,Y10S,A61B5/1495,A61B5/72,A61B5/0261,A61B2562/085,A61B2562/222,A61B5/7275,A61B5/00,A61B5/145,A61B5/74,G16H10/00,H05K999/99,A61B5/7246,Y10S439/909,A61B5/14552,A61B5/6838,A61B5/6815,A61B5/7271,H05K999/00,A61B5/02427,A61B5/0205,Y10S439/00,A61B5/0022,A61B5/6814,A61B2562/00,H05","A physiological sensor has light emitting sources, each activated by addressing at least one row and at least one column of an electrical grid. The light emitting sources are capable of transmitting light of multiple wavelengths and a detector is responsive to the transmitted light after attenuation by body tissue.",[43],"G16H40/00,G16H40/60,G16H40/67,G16H10/40,G16H,G16H10/00",,11,1.0
US2011045952A1,Systems and Methods For Determining Muscle Force Through Dynamic Gain Optimization of a Muscle PID Controller,"Systems and methods for determining muscle force are presented. Proportional, integral, and derivative control is used to simulate muscle forces for multiple muscles contributing to a kinematic profile. The simulated muscle forces arc modified by dynamic gains that are calculated in order to achieve a muscle recruitment objective such as minimizing collective muscle effort while still achieving the kinematic motion.",system method determining muscle force presented proportional integral derivative control simulate muscle force multiple muscle contributing kinematic profile simulated muscle force arc modified dynamic gain calculated order achieve muscle recruitment objective minimizing collective muscle effort still achieving kinematic motion,"['G16H20/30', 'G16Z99/00']","['G16H', 'G16Z']",43,1.0,US20230238130A1,"A61B5/14551,A61,A61B5/0295,A61B5/6829,G,A61B5/7221,A61B5/14532,G16H40/00,A61B5/14546,G16H40/60,A61B5/68,A61B2562/08,H,A61B1/00,A61B2562/221,A61B5/7475,A61B2562/18,A61B5/746,A61B5/7405,H05K,G16H40/67,A61B,Y10,A61B5/6813,Y,A61B2562/185,G16H10/40,A61B5/6826,A61B5/02,A61B5/0002,A61B5/1455,A61B5/6832,A,A61B5/7235,A61B5/6801,A61B5/7278,G16H,A61B5/026,A61B5/742,A61B2562/22,A61B5/024,G16,A61B5/02416,A61B5/683,A61B5/0015,A61B5/6825,Y10S,A61B5/1495,A61B5/72,A61B5/0261,A61B2562/085,A61B2562/222,A61B5/7275,A61B5/00,A61B5/145,A61B5/74,G16H10/00,H05K999/99,A61B5/7246,Y10S439/909,A61B5/14552,A61B5/6838,A61B5/6815,A61B5/7271,H05K999/00,A61B5/02427,A61B5/0205,Y10S439/00,A61B5/0022,A61B5/6814,A61B2562/00,H05","A physiological sensor has light emitting sources, each activated by addressing at least one row and at least one column of an electrical grid. The light emitting sources are capable of transmitting light of multiple wavelengths and a detector is responsive to the transmitted light after attenuation by body tissue.",[43],"G16H40/00,G16H40/60,G16H40/67,G16H10/40,G16H,G16H10/00",,11,1.0
US2010010384A1,Posture state detection using selectable system control parameters,"Techniques for detecting and classifying a posture state of a patient are disclosed, wherein a posture state includes at least one of a posture and/or an activity state related to motion. In one embodiment, one or more signals indicative of at least one of posture and activity state of the patient may be sensed by a sensor. Control logic may be provided to process the one or more sensed signals in a selectable manner. This selectable manner may be based on current posture state data describing a posture state in which the patient has previously been classified. Alternatively or additionally, this current posture state data may describe a posture state transition previously undergone by the patient. The one or more signals that are so processed may then be used to classify a posture state of the patient.",technique detecting classifying posture state patient disclosed wherein posture state includes one posture andor activity state related motion one embodiment one signal indicative one posture activity state patient sensed sensor control logic provided process one sensed signal selectable manner selectable manner based current posture state data describing posture state patient previously classified alternatively additionally current posture state data describe posture state transition previously undergone patient one signal processed classify posture state patient,"['A61B5/103', 'G16H50/20']","['A61B', 'G16H']",43,1.0,US20230238130A1,"A61B5/14551,A61,A61B5/0295,A61B5/6829,G,A61B5/7221,A61B5/14532,G16H40/00,A61B5/14546,G16H40/60,A61B5/68,A61B2562/08,H,A61B1/00,A61B2562/221,A61B5/7475,A61B2562/18,A61B5/746,A61B5/7405,H05K,G16H40/67,A61B,Y10,A61B5/6813,Y,A61B2562/185,G16H10/40,A61B5/6826,A61B5/02,A61B5/0002,A61B5/1455,A61B5/6832,A,A61B5/7235,A61B5/6801,A61B5/7278,G16H,A61B5/026,A61B5/742,A61B2562/22,A61B5/024,G16,A61B5/02416,A61B5/683,A61B5/0015,A61B5/6825,Y10S,A61B5/1495,A61B5/72,A61B5/0261,A61B2562/085,A61B2562/222,A61B5/7275,A61B5/00,A61B5/145,A61B5/74,G16H10/00,H05K999/99,A61B5/7246,Y10S439/909,A61B5/14552,A61B5/6838,A61B5/6815,A61B5/7271,H05K999/00,A61B5/02427,A61B5/0205,Y10S439/00,A61B5/0022,A61B5/6814,A61B2562/00,H05","A physiological sensor has light emitting sources, each activated by addressing at least one row and at least one column of an electrical grid. The light emitting sources are capable of transmitting light of multiple wavelengths and a detector is responsive to the transmitted light after attenuation by body tissue.",[43],"G16H40/00,G16H40/60,G16H40/67,G16H10/40,G16H,G16H10/00",,11,1.0
US2019380590A1,"Sensor, and patient monitoring system","A patient monitoring system is provided. A sensor is attached to a subject. A processor acquires physiological information of the subject, and detects an occurrence of an event. A communication interface is wirelessly communicable with a remote device through a communication network. When the processor detects an occurrence of the event, a power supplying member supplies a first electric power that is necessary for transmission of physiological information to the remote device, to the communication interface. When an occurrence of the event is not detected, the power supplying member supplies a second electric power that is lower than the first electric power, to the communication interface.",patient monitoring system provided sensor attached subject processor acquires physiological information subject detects occurrence event communication interface wirelessly communicable remote device communication network processor detects occurrence event power supplying member supply first electric power necessary transmission physiological information remote device communication interface occurrence event detected power supplying member supply second electric power lower first electric power communication interface,"['A61B5/021', 'G16H40/67']","['A61B', 'G16H']",5,1.0,US20230238130A1,"A61B5/14551,A61,A61B5/0295,A61B5/6829,G,A61B5/7221,A61B5/14532,G16H40/00,A61B5/14546,G16H40/60,A61B5/68,A61B2562/08,H,A61B1/00,A61B2562/221,A61B5/7475,A61B2562/18,A61B5/746,A61B5/7405,H05K,G16H40/67,A61B,Y10,A61B5/6813,Y,A61B2562/185,G16H10/40,A61B5/6826,A61B5/02,A61B5/0002,A61B5/1455,A61B5/6832,A,A61B5/7235,A61B5/6801,A61B5/7278,G16H,A61B5/026,A61B5/742,A61B2562/22,A61B5/024,G16,A61B5/02416,A61B5/683,A61B5/0015,A61B5/6825,Y10S,A61B5/1495,A61B5/72,A61B5/0261,A61B2562/085,A61B2562/222,A61B5/7275,A61B5/00,A61B5/145,A61B5/74,G16H10/00,H05K999/99,A61B5/7246,Y10S439/909,A61B5/14552,A61B5/6838,A61B5/6815,A61B5/7271,H05K999/00,A61B5/02427,A61B5/0205,Y10S439/00,A61B5/0022,A61B5/6814,A61B2562/00,H05","A physiological sensor has light emitting sources, each activated by addressing at least one row and at least one column of an electrical grid. The light emitting sources are capable of transmitting light of multiple wavelengths and a detector is responsive to the transmitted light after attenuation by body tissue.",[5],"G16H40/00,G16H40/60,G16H40/67,G16H10/40,G16H,G16H10/00",G16H40/67,11,1.0
US2009273467A1,Ip based monitoring and alarming,"A patient monitoring system ( 8 ) monitors health related parameters of a patient ( 10 ). A medical device ( 12 ) obtains measurements of the health related parameters of the patient ( 10 ). A first mobile device ( 16 ), associated with the patient ( 10 ), wirelessly collects and transmits the health related parameters of the patient ( 10 ). A second mobile device ( 22 ), in operative communication with first mobile device, receives the transmitted health related parameters of the patient.",patient monitoring system monitor health related parameter patient medical device obtains measurement health related parameter patient first mobile device associated patient wirelessly collect transmits health related parameter patient second mobile device operative communication first mobile device receives transmitted health related parameter patient,"['G08B1/08', 'G16H40/67']","['G08B', 'G16H']",5,1.0,US20230238130A1,"A61B5/14551,A61,A61B5/0295,A61B5/6829,G,A61B5/7221,A61B5/14532,G16H40/00,A61B5/14546,G16H40/60,A61B5/68,A61B2562/08,H,A61B1/00,A61B2562/221,A61B5/7475,A61B2562/18,A61B5/746,A61B5/7405,H05K,G16H40/67,A61B,Y10,A61B5/6813,Y,A61B2562/185,G16H10/40,A61B5/6826,A61B5/02,A61B5/0002,A61B5/1455,A61B5/6832,A,A61B5/7235,A61B5/6801,A61B5/7278,G16H,A61B5/026,A61B5/742,A61B2562/22,A61B5/024,G16,A61B5/02416,A61B5/683,A61B5/0015,A61B5/6825,Y10S,A61B5/1495,A61B5/72,A61B5/0261,A61B2562/085,A61B2562/222,A61B5/7275,A61B5/00,A61B5/145,A61B5/74,G16H10/00,H05K999/99,A61B5/7246,Y10S439/909,A61B5/14552,A61B5/6838,A61B5/6815,A61B5/7271,H05K999/00,A61B5/02427,A61B5/0205,Y10S439/00,A61B5/0022,A61B5/6814,A61B2562/00,H05","A physiological sensor has light emitting sources, each activated by addressing at least one row and at least one column of an electrical grid. The light emitting sources are capable of transmitting light of multiple wavelengths and a detector is responsive to the transmitted light after attenuation by body tissue.",[5],"G16H40/00,G16H40/60,G16H40/67,G16H10/40,G16H,G16H10/00",G16H40/67,11,1.0
